"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1450	0.20346281	5.4	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1476	0.25027228	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1477	0.246854295	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1478	0.234853401	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1479	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1480	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1481	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1482	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1483	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1484	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
