"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1688	0.111940299	0.896439487	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1689	0.134328358	1.075727384	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1719	0.194029851	0.751186567	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1730	0.160447761	0.714612008	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1740	0.208955224	0.930657499	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1752	0.208955224	0.930657499	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1785	0.179104478	0.797706428	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1790	0.298270034	1.235461511	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p496-9)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1840	0.35	1.575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1841	0.35	1.575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
