"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	39.08	25.81085105	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	41.74083333	27.56823009	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	45.95583333	30.352077	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	43.20166667	28.53305485	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	30.44833333	20.10996409	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	25.375	16.75922071	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	28.85	19.05432582	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	25.0525	16.54622175	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	21.93416667	14.48668139	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	26.5025	17.5038915	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	28.29666667	18.68887023	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	32.565	21.50794177	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	29.16666667	19.26347208	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	26.53833333	17.52755806	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	20.86083333	13.77778562	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	20.46	13.51305047	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	23.21083333	15.32987108	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	29.85083333	19.7153381	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	36.932825	24.39272377	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	28.98083333	19.14073625	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	24.23166667	16.00409261	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	28.02916667	18.51219667	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	43.26916667	28.57763603	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	46.62416667	30.7934857	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	45.1575	29.82480825	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	35.075	23.16570114	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	22.7975	15.05688017	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	23.14166667	15.28418914	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	27.615	18.23865537	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	30.82333333	20.3576373	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	34.25583333	22.62467277	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
