"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1631	2.29	2.806225357	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1632	2.48	3.041648179	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1633	2.16	2.52727465	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1634	2.56	2.940498739	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1635	2.31	2.623950067	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1636	2.22	2.525248934	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1637	2.13	2.403613325	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1638	1.85	2.039224512	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1641	3.36	2.96196096	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1642	2.5	1.6461776	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1643	2.9	3.335118784	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1644	2.58	2.883634214	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1659	3.61	3.235985517	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1661	4.09	3.585410483	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1662	6.35	5.093667232	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1663	4.19	3.089707341	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1664	3.89	2.7177096	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1665	3.47	2.516521728	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1666	5.24	3.31181079	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
