"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1312	44	0.0915	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1314	58.6	0.121829522	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1315	104	0.216216216	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1316	78	0.162162162	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1317	62.6	0.13014553	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1318	58.1	0.120790021	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1319	60	0.125939549	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1320	62.2	0.130557332	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1321	80	0.148837649	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1322	122.6	0.228093697	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1323	107.3	0.199628497	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1324	54.2	0.111618876	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1325	51.6	0.106264465	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1326	66.6	0.137155298	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1327	65.6	0.136382536	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1328	65	0.143325143	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1330	85	0.190308652	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1331	91	0.220720721	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1332	82	0.198891199	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1333	107	0.263927552	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1334	108.5	0.265378501	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1335	81.6	0.234380129	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1336	71.2	0.169864694	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1337	73	0.15231112	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1338	69.2	0.144382596	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1339	86	0.159809313	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
