"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1441	4.215	1.748962656	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1537	0.99	0.410788382	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1548	3.068	1.273029046	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1551	7.366	3.056431535	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1555	4.419	1.833609959	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1560	7.366	3.056431535	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1562	6.064	2.516182573	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1563	5.686	2.3593361	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1566	4.549	1.887551867	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1572	2.762	1.146058091	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
