"Citation: Lawrence H. Officer, 'What Was the Interest Rate Then?' MeasuringWorth, 2026. "
"Year","UK Short-Term Rate: Ordinary Funds, Contemporary Series","UK Short-Term Rate: Ordinary Funds, Consistent Series","UK Short-Term Rate: Surplus Funds, Contemporary Series","UK Short-Term Rate: Surplus Funds, Consistent Series","UK Long-Term Rate: Contemporary Series","UK Long-Term Rate: Consistent Series"
"1729","","","","","3.21","3.07"
"1730","","","","","3.11","2.97"
"1731","","","","","3.18","3.04"
"1732","","","","","3.06","2.92"
"1733","","","","","3.06","2.92"
"1734","","","","","3.26","3.11"
"1735","","","","","3.17","3.02"
"1736","","","","","2.86","2.74"
"1737","","","","","2.84","2.71"
"1738","","","","","2.86","2.73"
"1739","","","","","2.97","2.83"
"1740","","","","","3.01","2.87"
"1741","","","","","3.04","2.90"
"1742","","","","","2.99","2.85"
"1743","","","","","2.95","2.82"
"1744","","","","","3.21","3.06"
"1745","","","","","3.38","3.23"
"1746","","","","","3.65","3.48"
"1747","","","","","3.58","3.42"
"1748","","","","","3.49","3.33"
"1749","","","","","3.06","2.92"
"1750","","","","","3.00","2.87"
"1751","","","","","3.00","2.87"
"1752","","","","","2.89","2.76"
"1753","","","","","2.86","2.73"
"1754","","","","","2.91","2.78"
"1755","","","","","3.14","3.00"
"1756","","","","","3.37","3.22"
"1757","","","","","3.39","3.24"
"1758","","","","","3.21","3.07"
"1759","","","","","3.59","3.43"
"1760","","","","","3.77","3.60"
"1761","","","","","3.90","3.72"
"1762","","","","","4.29","4.10"
"1763","","","","","3.37","3.22"
"1764","","","","","3.61","3.45"
"1765","","","","","3.41","3.26"
"1766","","","","","3.39","3.24"
"1767","","","","","3.37","3.22"
"1768","","","","","3.31","3.16"
"1769","","","","","3.47","3.31"
"1770","","","","","3.64","3.48"
"1771","","","","","3.55","3.39"
"1772","","","","","3.30","3.15"
"1773","","","","","3.47","3.31"
"1774","","","","","3.43","3.28"
"1775","","","","","3.39","3.24"
"1776","","","","","3.51","3.35"
"1777","","","","","3.85","3.68"
"1778","","","","","4.51","4.31"
"1779","","","","","4.88","4.66"
"1780","","","","","4.88","4.66"
"1781","","","","","5.22","4.99"
"1782","","","","","5.26","5.02"
"1783","","","","","4.76","4.55"
"1784","","","","","5.41","5.17"
"1785","","","","","4.76","4.55"
"1786","","","","","4.16","3.97"
"1787","","","","","4.08","3.90"
"1788","","","","","4.01","3.83"
"1789","","","","","3.92","3.74"
"1790","5.00","4.40","","","3.90","3.72"
"1791","4.00","3.52","","","3.58","3.42"
"1792","4.00","3.52","","","3.33","3.18"
"1793","5.00","4.40","","","3.96","3.78"
"1794","5.00","4.40","","","4.40","4.20"
"1795","5.00","4.40","","","4.52","4.32"
"1796","5.00","4.40","","","4.80","4.58"
"1797","5.00","4.40","","","5.90","5.63"
"1798","5.00","4.40","","","5.94","5.67"
"1799","5.00","4.40","","","5.07","4.84"
"1800","5.00","4.40","","","4.71","4.50"
"1801","5.00","4.40","","","4.92","4.70"
"1802","5.00","4.40","","","4.23","4.04"
"1803","5.00","4.40","","","4.99","4.77"
"1804","5.00","4.40","","","5.30","5.06"
"1805","5.00","4.40","","","5.04","4.81"
"1806","5.00","4.40","","","4.87","4.65"
"1807","5.00","4.40","","","4.92","4.70"
"1808","5.00","4.40","","","4.55","4.35"
"1809","5.00","4.40","","","4.49","4.29"
"1810","5.00","4.40","","","4.47","4.27"
"1811","5.00","4.40","","","4.67","4.46"
"1812","5.00","4.40","","","5.08","4.85"
"1813","5.00","4.40","","","4.92","4.70"
"1814","5.00","4.40","","","4.92","4.70"
"1815","5.00","4.40","","","4.48","4.28"
"1816","5.00","4.40","","","5.02","4.79"
"1817","4.50","3.96","","","4.10","3.92"
"1818","4.50","3.96","","","3.87","3.70"
"1819","5.00","4.40","","","4.17","3.98"
"1820","5.00","4.40","","","4.42","4.22"
"1821","5.00","4.40","","","4.07","3.89"
"1822","4.00","3.52","","","3.79","3.62"
"1823","4.00","3.52","","","3.80","3.63"
"1824","3.50","3.08","","","3.30","3.15"
"1825","3.88","3.41","","","3.54","3.38"
"1826","4.50","3.96","","","3.79","3.62"
"1827","3.25","2.86","","","3.61","3.45"
"1828","3.04","2.67","","","3.54","3.38"
"1829","3.38","2.97","","","3.34","3.19"
"1830","2.81","2.47","","","3.49","3.33"
"1831","3.69","3.25","","","3.76","3.59"
"1832","3.15","2.77","","","3.58","3.42"
"1833","2.73","2.40","","","3.42","3.27"
"1834","3.38","2.97","","","3.32","3.17"
"1835","3.71","3.26","","","3.29","3.14"
"1836","4.25","3.74","","","3.35","3.20"
"1837","4.44","3.91","","","3.30","3.15"
"1838","3.00","2.64","","","3.23","3.08"
"1839","5.13","4.51","","","3.28","3.13"
"1840","4.98","4.38","","","3.35","3.20"
"1841","4.90","4.31","","","3.38","3.23"
"1842","3.33","2.93","","","3.27","3.12"
"1843","2.17","1.91","","","3.17","3.03"
"1844","2.13","1.87","","","3.03","2.89"
"1845","2.96","2.60","","","3.12","2.98"
"1846","3.79","3.33","","","3.13","2.99"
"1847","5.85","5.15","","","3.44","3.29"
"1848","3.21","2.82","","","3.51","3.35"
"1849","2.31","2.03","","","3.24","3.09"
"1850","2.25","1.98","","","3.11","2.97"
"1851","3.06","2.69","","","3.09","2.95"
"1852","1.91","1.68","","","3.02","2.88"
"1853","3.67","3.23","","","3.07","2.93"
"1854","4.94","4.35","","","3.27","3.12"
"1855","4.40","4.12","3.60","3.75","3.31","3.16"
"1856","5.50","5.14","4.81","5.01","3.22","3.08"
"1857","6.50","6.08","5.84","6.08","3.27","3.12"
"1858","2.61","2.44","2.17","2.25","3.10","2.96"
"1859","2.62","2.45","1.77","1.84","3.15","3.01"
"1860","4.12","3.85","3.05","3.17","3.19","3.05"
"1861","4.98","4.66","4.14","4.31","3.28","3.13"
"1862","2.47","2.31","1.66","1.73","3.23","3.08"
"1863","4.40","4.12","3.28","3.41","3.24","3.09"
"1864","7.27","6.80","5.60","5.82","3.33","3.18"
"1865","4.79","4.48","3.82","3.98","3.35","3.20"
"1866","6.60","6.17","5.37","5.59","3.41","3.26"
"1867","2.20","2.05","1.60","1.67","3.23","3.08"
"1868","1.87","1.75","1.43","1.49","3.20","3.06"
"1869","3.06","2.86","2.37","2.47","3.23","3.08"
"1870","3.05","2.85","2.62","2.73","3.24","3.09"
"1871","2.63","2.46","3.00","3.12","3.23","3.08"
"1872","3.90","3.65","5.56","5.78","3.24","3.09"
"1873","4.49","4.20","3.52","3.66","3.24","3.09"
"1874","3.41","3.19","3.10","3.23","3.24","3.09"
"1875","2.90","2.71","2.32","2.41","3.20","3.06"
"1876","1.89","1.77","1.90","1.98","3.16","3.02"
"1877","2.34","2.19","2.28","2.37","3.15","3.01"
"1878","3.23","3.02","3.92","4.07","3.15","3.01"
"1879","1.76","1.65","1.28","1.33","3.08","2.94"
"1880","2.32","2.17","1.75","1.82","3.05","2.91"
"1881","2.86","2.67","2.68","2.79","2.90","2.77"
"1882","3.38","3.16","3.13","3.25","2.94","2.81"
"1883","3.03","2.84","2.80","2.92","2.83","2.70"
"1884","2.40","2.25","2.06","2.14","2.72","2.60"
"1885","2.13","2.00","1.56","1.63","2.85","2.72"
"1886","2.13","1.99","1.58","1.65","2.81","2.68"
"1887","2.40","2.25","1.84","1.91","2.72","2.60"
"1888","2.38","2.23","2.03","2.11","2.62","2.50"
"1889","2.69","2.51","2.27","2.36","2.63","2.51"
"1890","3.66","3.43","3.60","3.74","2.67","2.55"
"1891","2.63","2.46","1.73","1.79","2.68","2.56"
"1892","1.43","1.33","1.08","1.13","2.65","2.53"
"1893","2.13","1.99","1.68","1.75","2.60","2.48"
"1894","0.97","0.91","0.82","0.85","2.52","2.41"
"1895","0.80","0.74","0.55","0.57","2.39","2.28"
"1896","1.47","1.38","1.18","1.23","2.28","2.18"
"1897","1.78","1.67","1.30","1.36","2.25","2.15"
"1898","2.66","2.49","2.01","2.09","2.28","2.18"
"1899","3.18","2.97","2.38","2.48","2.36","2.25"
"1900","3.66","3.42","2.86","2.97","2.53","2.42"
"1901","3.16","2.95","2.71","2.81","2.67","2.55"
"1902","2.97","2.78","2.68","2.78","2.66","2.54"
"1903","3.41","3.19","2.95","3.07","2.75","2.63"
"1904","2.68","2.51","2.33","2.42","2.83","2.70"
"1905","2.56","2.40","2.24","2.33","2.78","2.66"
"1906","3.99","3.73","3.38","3.52","2.83","2.70"
"1907","4.47","4.18","3.59","3.73","2.97","2.84"
"1908","2.32","2.17","2.04","2.13","2.90","2.77"
"1909","2.29","2.14","2.15","2.24","2.98","2.85"
"1910","3.16","2.96","2.82","2.93","3.08","2.94"
"1911","2.91","2.72","2.39","2.48","3.15","3.01"
"1912","3.62","3.39","3.06","3.18","3.28","3.13"
"1913","4.37","4.09","3.80","3.96","3.39","3.24"
"1914","2.91","2.72","2.13","2.62","3.46","3.30"
"1915","3.66","3.42","2.73","3.36","3.82","3.65"
"1916","5.20","4.86","4.15","5.11","4.31","4.12"
"1917","4.79","4.48","4.08","5.03","4.58","4.37"
"1918","3.57","3.34","3.04","3.75","4.40","4.20"
"1919","3.48","3.48","2.97","3.89","4.78","4.31"
"1920","6.21","6.21","4.55","5.95","5.47","4.94"
"1921","4.58","4.58","4.22","5.52","5.48","4.95"
"1922","2.57","2.57","2.11","2.76","4.90","4.43"
"1923","2.62","2.62","1.94","2.54","4.60","4.15"
"1924","3.39","3.39","2.52","3.29","4.54","4.10"
"1925","4.09","4.09","3.50","4.57","4.61","4.16"
"1926","4.51","4.51","4.05","5.30","4.70","4.25"
"1927","4.25","4.25","3.73","4.88","4.63","4.18"
"1928","4.15","4.15","3.55","4.64","4.54","4.10"
"1929","5.26","5.26","4.50","5.89","4.64","4.19"
"1930","2.48","2.48","2.24","2.92","4.56","4.12"
"1931","3.59","3.59","2.90","3.79","4.59","4.14"
